       -0.50101266, -0.4998574 , -0.49981026, -0.49976195, -0.50249549,
       -0.49619174, -0.49889362, -0.50083484, -0.49911473, -0.50033936,
       -0.49948912, -0.4997167 , -0.49995072, -0.49917824, -0.49561996,
       -0.49572606, -0.50008023, -0.501241  , -0.4995704 , -0.50113843,
       -0.50085374, -0.50008849, -0.50021441, -0.50031028, -0.49400814,
       -0.49949959, -0.50199904, -0.49864117, -0.49942658, -0.50397936,
       -0.50640616, -0.50039213, -0.4990606 , -0.50083742, -0.50220588,
       -0.49835243, -0.49839171, -0.49988163, -0.50421351, -0.49826647,
       -0.49945296, -0.49823475, -0.49992022, -0.50061787, -0.49421495,
       -0.50474706, -0.50027376, -0.50046821, -0.49755301, -0.50514327,
       -0.49949499, -0.50117956, -0.50021233, -0.50034612, -0.49910713,
       -0.49532634, -0.49894757, -0.50065564, -0.50165547, -0.50038378,
       -0.49868413, -0.49960704, -0.50143247, -0.49732751, -0.50110893,
       -0.50046233, -0.49975828, -0.50024018, -0.49879698, -0.50045549,
       -0.49900821, -0.49884218, -0.50061661, -0.49901683, -0.50071016,
       -0.49805555, -0.50179432, -0.49919095, -0.49923418, -0.4972859 ,
       -0.49686689, -0.50210599, -0.50040126, -0.49900444, -0.494561  ,
       -0.50245005, -0.50073298, -0.50184383, -0.49646608, -0.50852022,
       -0.49204804, -0.4986541 , -0.4987083 , -0.50212784, -0.49261181,
       -0.49982265, -0.50365812, -0.50026351, -0.49883921, -0.4924857 ,
       -0.4978217 , -0.50289351, -0.50070601, -0.49852992, -0.49406064,
       -0.4981429 , -0.50122047, -0.49952391, -0.50102056, -0.50387755,
       -0.50050572, -0.49886071, -0.49982847, -0.50054981, -0.49982269,
       -0.50055402, -0.49949023, -0.50026513, -0.50030245, -0.50029344,
       -0.50171202, -0.4992395 , -0.50017431, -0.49723572, -0.50234855,
       -0.50180987, -0.49912237, -0.50043733, -0.50052005, -0.50071833,
       -0.5017917 , -0.49958221, -0.49968041, -0.49634132, -0.49960351,
       -0.49958616, -0.5002985 , -0.49963926, -0.50144816, -0.5072878 ,
       -0.50178225, -0.4967415 , -0.4990891 , -0.50192782, -0.49764742,
       -0.49981852, -0.49822564, -0.50048519, -0.50227498, -0.50006652,
       -0.49784467, -0.50033783, -0.49963348, -0.49853836, -0.50020781,
       -0.49669089, -0.49964647, -0.49861703, -0.49842382, -0.49504147,
       -0.49985652, -0.49948066, -0.49936894, -0.50240386, -0.50529878,
       -0.50083647, -0.50014698, -0.50024024, -0.50079853, -0.49299693,
       -0.49900752, -0.501676  , -0.49899687, -0.49900488, -0.49697796,
       -0.50209138, -0.50106598, -0.49968554, -0.49812862, -0.50688355,
       -0.50225809, -0.49711634, -0.49968976, -0.50088623, -0.49923834,
       -0.49994322, -0.50057539, -0.50015536, -0.50286821, -0.49747096,
       -0.49913011, -0.50050913, -0.49975041, -0.50244989, -0.49592507,
       -0.50116502, -0.50098582, -0.50037912, -0.50186909, -0.50520118,
       -0.49691684, -0.50017833, -0.50084169, -0.4968078 , -0.4977935 ,
       -0.49800398, -0.49993682, -0.49978171, -0.50273886, -0.50062471,
       -0.49871357, -0.49900844, -0.49971073, -0.50270094, -0.49291162,
       -0.4986605 , -0.5035126 , -0.50093264, -0.49939989, -0.50387045,
       -0.50051053, -0.49963069, -0.5005912 , -0.498229  , -0.49612636,
       -0.49535749, -0.50088282, -0.49916894, -0.50116356, -0.49809664,
       -0.49660555, -0.49956699, -0.50109566, -0.49799501, -0.50433175,
       -0.50577985, -0.49806526, -0.50101907, -0.50224673, -0.49972614,
       -0.49900781, -0.49931742, -0.50004402, -0.50162901, -0.49800622,
       -0.50006242, -0.49879851, -0.50019419, -0.50045996, -0.49540897,
       -0.50057936, -0.49984903, -0.50031412, -0.49883787, -0.50081164,
       -0.49834645, -0.50143985, -0.50027088, -0.5017746 , -0.50587292,
       -0.50133215, -0.4984577 , -0.49868767, -0.50092543, -0.4955256 ,
       -0.49904237, -0.49976319, -0.49924431, -0.50247809, -0.50601417,
       -0.50411163, -0.49745613, -0.50100181, -0.50039152, -0.49790717,
       -0.50157255, -0.50095913, -0.4992423 , -0.49665098, -0.50267867,
       -0.49868663, -0.50093245, -0.50138481, -0.49774347, -0.50460951,
       -0.49821098, -0.50065267, -0.49923943, -0.50038892, -0.50213512,
       -0.50149399, -0.50202793, -0.50016575, -0.50055222, -0.49730362,
       -0.5026967 , -0.49750505, -0.49990005, -0.50289226, -0.50534731,
       -0.4984239 , -0.5002308 , -0.50102017, -0.49869312, -0.5023326 ,
       -0.49467911, -0.50102213, -0.50087259, -0.50314214, -0.50489662,
       -0.50781226, -0.49754516, -0.49976734, -0.50038552, -0.49827548,
       -0.49953805, -0.50182192, -0.5003603 , -0.49726064, -0.50380256,
       -0.50699755, -0.50007095, -0.49985007, -0.49973546, -0.49897248,
       -0.49628359, -0.5005569 , -0.50014509, -0.50100753, -0.50468999,
       -0.50428297, -0.50047351, -0.49904427, -0.49843692, -0.50575196,
       -0.49389127, -0.50032802, -0.4990397 , -0.49987287, -0.500976  ,
       -0.49523683, -0.50035689, -0.49978937, -0.50004582, -0.50187838,
       -0.5023746 , -0.50023573, -0.49991095, -0.49742144, -0.50554195,
       -0.49897067, -0.50075637, -0.50030213, -0.49931202, -0.49979828,
       -0.49733294, -0.50035539, -0.49959044, -0.50292044, -0.50383759,
       -0.50883228, -0.5015074 , -0.49903119, -0.49703817, -0.50096164,
       -0.49908363, -0.49886092, -0.49886404, -0.50037295, -0.49509724,
       -0.49981626, -0.5019076 , -0.50044272, -0.50031661, -0.49824315,
       -0.50056798, -0.50043623, -0.50099765, -0.50118575, -0.50192611,
       -0.50198341, -0.49917775, -0.49915137, -0.49559014, -0.50551836,
       -0.50101431, -0.49985345, -0.50039838, -0.50190337, -0.50382736,
       -0.50016677, -0.49998364, -0.50060507, -0.49726605, -0.49783158,
       -0.50015597, -0.50059037, -0.4989896 , -0.49971379, -0.50078289,
       -0.50238613, -0.49899932, -0.50011945, -0.49857791, -0.49923941,
       -0.49829675, -0.49972114, -0.499297  , -0.50284819, -0.49465021,
       -0.50027762, -0.50314442, -0.50080523, -0.4998158 , -0.5067501 ,
       -0.50287856, -0.50063424, -0.4997394 , -0.50156078, -0.50041882,
       -0.50109293, -0.50015104, -0.49974617, -0.50328976, -0.50115646,
       -0.50051714, -0.50137264, -0.50032259, -0.50019125, -0.50104474,
       -0.50068609, -0.50026599, -0.50090313, -0.50299655, -0.49284457,
       -0.49850864, -0.50337756, -0.50042726, -0.50114052, -0.50503122,
       -0.50146329, -0.50094956, -0.50034909, -0.50025042, -0.50119068,
       -0.50279647, -0.49992132, -0.50158094, -0.49828139, -0.50053505,
       -0.50142317, -0.50024384, -0.4990938 , -0.49958941, -0.50155146,
       -0.50245281, -0.50029355, -0.49976556, -0.49965485, -0.49444635,
       -0.49921354, -0.49710815, -0.49914258, -0.49936735, -0.49548608,
       -0.50628323, -0.50078434, -0.50107847, -0.50184524, -0.49633491,
       -0.50141566, -0.50058222, -0.50105967, -0.49929577, -0.49733481,
       -0.49933008, -0.50243444, -0.50107593, -0.50131278, -0.50677763,
       -0.49900004, -0.49731742, -0.49957903, -0.50018984, -0.49763578,
       -0.49818363, -0.50304624, -0.49986488, -0.50018256, -0.49417529,
       -0.50066157, -0.50368361, -0.50003606, -0.49679685, -0.49460877,
       -0.50293495, -0.49863789, -0.50080315, -0.50138015, -0.49654039,
       -0.49410821, -0.49885933, -0.50141357, -0.50285581, -0.49741215,
       -0.50110153, -0.49726823, -0.50130384, -0.49732948, -0.49811372,
       -0.50015879, -0.50331751, -0.50038375, -0.50056642, -0.49388119,
       -0.49907497, -0.50375819, -0.49915379, -0.5001541 , -0.49926159,
       -0.49901475, -0.49926192, -0.49957749, -0.49652267, -0.49519194,
       -0.49975159, -0.49917606, -0.49984112, -0.50327526, -0.49919369,
       -0.49983206, -0.50050185, -0.50033066, -0.50271222, -0.50593586,
       -0.50276193, -0.50319063, -0.49957667, -0.49834538, -0.49405059,
       -0.49712541, -0.50054407, -0.49992785, -0.49973532, -0.50116765,
       -0.49621405, -0.50015294, -0.49948546, -0.49821099, -0.49233036,
       -0.50235166, -0.49641194, -0.50080053, -0.50210075, -0.49568704,
       -0.50018375, -0.49601996, -0.49989297, -0.4992491 , -0.49974661,
       -0.50049898, -0.49864265, -0.49787586, -0.50133384, -0.50017443,
       -0.49895201, -0.49800765, -0.4991193 , -0.50111584, -0.50438456,
       -0.50386762, -0.50101094, -0.49921224, -0.49868538, -0.5036647 ,
       -0.50059056, -0.50007197, -0.50034827, -0.50141471, -0.49345714,
       -0.49840072, -0.49764146, -0.49781057, -0.50284744, -0.50636241,
       -0.49671567, -0.5018105 , -0.50158589, -0.50232858, -0.49576793,
       -0.49759587, -0.49981491, -0.49975489, -0.50337543, -0.49245028,
       -0.50272255, -0.49709002, -0.49920595, -0.49705691, -0.49881956,
       -0.50142996, -0.49905054, -0.50057191, -0.49785651, -0.50378702,
       -0.50001259, -0.49955449, -0.50121361, -0.49982014, -0.50637895,
       -0.50163319, -0.50422497, -0.50044401, -0.50231114, -0.49601443,
       -0.50175844, -0.49945148, -0.49958531, -0.49649122, -0.50098241,
       -0.49897162, -0.50056723, -0.4997182 , -0.50124483, -0.5043267 ,
       -0.49947722, -0.49741455, -0.49951479, -0.50297801, -0.4994612 ,
       -0.49985629, -0.4994554 , -0.49931957, -0.50044753, -0.49967711,
       -0.4987084 , -0.50000422, -0.50033456, -0.49948573, -0.49490969,
       -0.5016916 , -0.49702541, -0.50042447, -0.50450086, -0.50615536,
       -0.50033357, -0.50361229, -0.4994364 , -0.50160552, -0.50664731,
       -0.49904672, -0.50199229, -0.50096903, -0.49956173, -0.50306787,
       -0.49763773, -0.50327751, -0.49968699, -0.49950675, -0.49522121,
       -0.49917101, -0.49885205, -0.49882168, -0.49649167, -0.49388291,
       -0.49766532, -0.49864034, -0.50072766, -0.50199386, -0.50324311,
       -0.50179269, -0.4987875 , -0.49998499, -0.50066167, -0.49478813,
       -0.49938774, -0.50081318, -0.50078701, -0.5004475 , -0.50295136,
       -0.49798468, -0.49936305, -0.49973055, -0.50209092, -0.49899682,
       -0.49887634, -0.49996406, -0.49962895, -0.49900738, -0.5022367 ,
       -0.49703476, -0.49982974, -0.50032236, -0.50187697, -0.50002319,
       -0.50349669, -0.49940229, -0.49957607, -0.49882925, -0.50302007,
       -0.49423127, -0.49804951, -0.49950382, -0.49800102, -0.5045944 ,
       -0.49980632, -0.49884256, -0.50085321, -0.49987126, -0.50036293,
       -0.49978341, -0.50120511, -0.50027455, -0.50120616, -0.5005145 ,
       -0.50019686, -0.49969057])
 message: 'Optimization terminated successfully.'
    nfev: 8751
     nit: 10
    njev: 10
  status: 0
 success: True
       x: array([0.00114548, 0.00114548, 0.00114548, 0.00072677, 0.00114548,
       0.00112487, 0.00112104, 0.00114548, 0.0011037 , 0.0010042 ,
       0.00114548, 0.00037109, 0.00114548, 0.00061739, 0.00114548,
       0.00114548, 0.00114548, 0.00114548, 0.0011188 , 0.00114548,
       0.00114548, 0.00081384, 0.00111154, 0.00114548, 0.00113323,
       0.00110828, 0.00114548, 0.00112834, 0.00113425, 0.00094386,
       0.00110293, 0.00054817, 0.00092342, 0.00114548, 0.00101889,
       0.00114548, 0.00091119, 0.00114548, 0.00114548, 0.00114548,
       0.00086108, 0.000847  , 0.00101703, 0.00112446, 0.00076378,
       0.00082089, 0.00050475, 0.00114548, 0.0007977 , 0.00109227,
       0.00114548, 0.00108925, 0.00111548, 0.00114548, 0.00100515,
       0.00114548, 0.00111608, 0.000888  , 0.00105311, 0.00091271,
       0.00114548, 0.00095448, 0.00097062, 0.00114548, 0.00114548,
       0.00113529, 0.00114548, 0.00114548, 0.00099495, 0.00114548,
       0.00114548, 0.00114548, 0.00065955, 0.00114548, 0.00114548,
       0.00114548, 0.00082428, 0.00092141, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.00099741, 0.00114548, 0.00094221,
       0.00112293, 0.00110572, 0.00097856, 0.00104681, 0.00088719,
       0.00112431, 0.00089516, 0.0007807 , 0.00114548, 0.00111773,
       0.00102912, 0.0009592 , 0.0010063 , 0.00114548, 0.00114548,
       0.00114548, 0.00089293, 0.00112302, 0.00067562, 0.00086975,
       0.00098286, 0.0009683 , 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00113221, 0.00093771, 0.00091836, 0.00105025,
       0.00114548, 0.00075573, 0.00070155, 0.00029955, 0.00114548,
       0.00093934, 0.00112517, 0.00113768, 0.00031241, 0.00091262,
       0.00112179, 0.00055771, 0.00094829, 0.00114548, 0.00114548,
       0.00091113, 0.00114548, 0.00105197, 0.00114548, 0.00114548,
       0.00105503, 0.00114548, 0.00114548, 0.00096366, 0.00114548,
       0.00114548, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00110847, 0.00113245, 0.00114548, 0.00114548, 0.00032999,
       0.00114548, 0.00114548, 0.00098938, 0.00109771, 0.00061389,
       0.00114548, 0.00113752, 0.00114548, 0.00109178, 0.00066912,
       0.00092737, 0.00114548, 0.00086475, 0.00089589, 0.00109676,
       0.00111801, 0.00103612, 0.00090085, 0.00114548, 0.00114548,
       0.00102421, 0.00098479, 0.00114548, 0.00060918, 0.00114548,
       0.00044686, 0.0011049 , 0.00088978, 0.00114548, 0.00085944,
       0.00108155, 0.00072142, 0.00093589, 0.00082737, 0.00087379,
       0.00114548, 0.00029828, 0.00114548, 0.00114548, 0.00114548,
       0.00097525, 0.00110394, 0.00113734, 0.00114548, 0.00081265,
       0.00114548, 0.00080375, 0.00114548, 0.00039577, 0.00114548,
       0.00114548, 0.00089629, 0.00094198, 0.00105099, 0.00114548,
       0.00108669, 0.00098808, 0.00114548, 0.00114548, 0.00114548,
       0.00097923, 0.00111444, 0.00052535, 0.00045175, 0.00114548,
       0.00108348, 0.00088908, 0.00114548, 0.00114548, 0.00114548,
       0.00091522, 0.00114548, 0.00098632, 0.00114548, 0.00095568,
       0.00113454, 0.00091142, 0.00078175, 0.00111465, 0.00114548,
       0.00095554, 0.00114548, 0.00105168, 0.00101685, 0.00111944,
       0.00114548, 0.00038692, 0.00113143, 0.00113247, 0.00107505,
       0.00085962, 0.00060673, 0.00114548, 0.00114548, 0.00091822,
       0.00048429, 0.00105363, 0.00108493, 0.00091898, 0.00086539,
       0.00114548, 0.00084881, 0.00114548, 0.00114548, 0.00094368,
       0.00104888, 0.0008053 , 0.00104366, 0.00098194, 0.00090196,
       0.00114548, 0.00078618, 0.00112938, 0.00114548, 0.00114548,
       0.00035996, 0.00105678, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.00114548, 0.00113668, 0.00114548,
       0.00095444, 0.00102336, 0.00114548, 0.00109851, 0.00092628,
       0.00114548, 0.00114548, 0.0009227 , 0.00111166, 0.00112625,
       0.00114548, 0.00114548, 0.00114548, 0.00093456, 0.00114548,
       0.00113582, 0.00114548, 0.00109477, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.00092473, 0.00114548, 0.00070145,
       0.00114548, 0.00099504, 0.00114548, 0.00066629, 0.00114548,
       0.000991  , 0.00114548, 0.00114548, 0.00090608, 0.00114548,
       0.00095841, 0.00104016, 0.00099463, 0.00078666, 0.00107723,
       0.00110723, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00093276, 0.00091582, 0.00087341, 0.00112966, 0.0008973 ,
       0.00114298, 0.00052662, 0.00105839, 0.00109611, 0.00097958,
       0.00114548, 0.00089714, 0.00114548, 0.00113162, 0.00114548,
       0.0003651 , 0.00114548, 0.00114107, 0.00112813, 0.00051957,
       0.00082927, 0.00114548, 0.0008966 , 0.00074601, 0.00096059,
       0.00113269, 0.00098194, 0.00114548, 0.00114548, 0.00094562,
       0.00114548, 0.00114433, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.00114548, 0.00106951, 0.00114548,
       0.00109316, 0.00093884, 0.0011414 , 0.00114548, 0.00114548,
       0.00112543, 0.00107863, 0.00037009, 0.00114548, 0.00098743,
       0.00114548, 0.0008218 , 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00087862, 0.00114548, 0.00114548, 0.00114548,
       0.00100064, 0.00100548, 0.00114548, 0.00114548, 0.00114548,
       0.00108634, 0.00114548, 0.00114548, 0.00114548, 0.00081744,
       0.00114548, 0.00085187, 0.00114548, 0.0003617 , 0.00100074,
       0.00114548, 0.00110428, 0.00114548, 0.00114548, 0.00100493,
       0.00094724, 0.00083472, 0.00077571, 0.00114548, 0.00107694,
       0.00106434, 0.00103077, 0.00100523, 0.0009807 , 0.00114548,
       0.00096303, 0.00114548, 0.001102  , 0.00114548, 0.00114548,
       0.00090539, 0.00114548, 0.00114548, 0.00114548, 0.00081536,
       0.0010661 , 0.00114548, 0.00092123, 0.00114548, 0.00114548,
       0.0008525 , 0.00114548, 0.00114548, 0.00114548, 0.00110235,
       0.00061392, 0.00074089, 0.00108124, 0.0004638 , 0.00078895,
       0.00113786, 0.00114548, 0.00114548, 0.0007591 , 0.00114548,
       0.00114548, 0.00114548, 0.00059079, 0.00114548, 0.00114548,
       0.00066426, 0.00096995, 0.00093335, 0.00114548, 0.00112104,
       0.00027672, 0.00114548, 0.00113178, 0.00114548, 0.00114548,
       0.00114548, 0.00077384, 0.00114548, 0.00092459, 0.00045138,
       0.00104244, 0.00114548, 0.00114548, 0.00021828, 0.00086207,
       0.00114548, 0.00114548, 0.00114548, 0.00037017, 0.00102841,
       0.00114548, 0.0005524 , 0.00095642, 0.00114548, 0.000827  ,
       0.00114548, 0.00114548, 0.00108601, 0.00114548, 0.00104704,
       0.00114548, 0.00114548, 0.0010322 , 0.00029339, 0.00081772,
       0.00114548, 0.0011096 , 0.00113757, 0.00114548, 0.00068633,
       0.00093621, 0.00104114, 0.00114548, 0.0009647 , 0.00114548,
       0.00107216, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00094816, 0.00059907, 0.00113146, 0.00114548,
       0.00114548, 0.00101738, 0.00114548, 0.00114548, 0.00090367,
       0.00108802, 0.00114548, 0.00111334, 0.00099181, 0.00091766,
       0.00114548, 0.00098196, 0.00107189, 0.0006983 , 0.00114548,
       0.00103849, 0.00097733, 0.0004467 , 0.00050844, 0.00077473,
       0.00114548, 0.00045587, 0.00112908, 0.00087444, 0.00088884,
       0.00114548, 0.00114548, 0.00114548, 0.00094969, 0.00114548,
       0.0007768 , 0.00114548, 0.00114548, 0.00090295, 0.00114548,
       0.00109598, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00111594, 0.00114548, 0.00095362, 0.00091373, 0.00099511,
       0.00114548, 0.00114548, 0.00096882, 0.00055405, 0.00114548,
       0.00049472, 0.00114548, 0.00082406, 0.00081575, 0.00092993,
       0.00114548, 0.00114548, 0.00114548, 0.00059903, 0.00076311,
       0.00114548, 0.0004017 , 0.00114548, 0.00094709, 0.00114548,
       0.00081434, 0.00088308, 0.00114548, 0.00114548, 0.00092521,
       0.00114548, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.00114548, 0.00094039, 0.00050482,
       0.00114548, 0.00070752, 0.00114548, 0.00114548, 0.00091474,
       0.00114548, 0.0008191 , 0.00114548, 0.00114548, 0.00114548,
       0.00105901, 0.00113335, 0.00101758, 0.00108606, 0.00075154,
       0.00114548, 0.00076826, 0.00114548, 0.00114548, 0.00112988,
       0.00114548, 0.0009026 , 0.00106055, 0.00114548, 0.00062562,
       0.00114548, 0.00114548, 0.00114548, 0.00108798, 0.00097854,
       0.00109543, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00089974, 0.00114548, 0.00114548, 0.00092509,
       0.00114548, 0.00103229, 0.00037235, 0.00114548, 0.00105806,
       0.00114548, 0.00029494, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.00112959, 0.00114548, 0.00100022,
       0.00114548, 0.00080454, 0.00093544, 0.00104607, 0.00089071,
       0.00114548, 0.00051587, 0.00111677, 0.00071293, 0.00104549,
       0.00029721, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00107272, 0.00114548, 0.00114548, 0.00079882, 0.00110188,
       0.00114548, 0.00114548, 0.00114548, 0.00114548, 0.00100292,
       0.00111634, 0.00078897, 0.00114548, 0.00114548, 0.00095333,
       0.00112846, 0.00077946, 0.00085555, 0.00114548, 0.0010923 ,
       0.00114548, 0.00114548, 0.00114548, 0.00094744, 0.00096205,
       0.00114548, 0.00114548, 0.00114548, 0.00114548, 0.00108125,
       0.00104977, 0.00114548, 0.00114548, 0.00114548, 0.00114548,
       0.00085394, 0.00078412, 0.00114548, 0.00111103, 0.00089932,
       0.00114548, 0.00114548, 0.00111716, 0.00108222, 0.00113498,
       0.00089371, 0.00114548, 0.00113698, 0.00114548, 0.00092035,
       0.00114548, 0.00114548, 0.00095883, 0.00059714, 0.00099388,
       0.00114548, 0.00114548, 0.00068166, 0.00028682, 0.00114199,
       0.00092817, 0.00111655, 0.00084328, 0.00104044, 0.00114548,
       0.00114548, 0.00100574, 0.00088641, 0.00109314, 0.00081035,
       0.00114548, 0.00114548, 0.00104229, 0.00095102, 0.00114548,
       0.00114548, 0.00114548, 0.000909  , 0.00114548, 0.0010502 ,
       0.00114548, 0.00114548, 0.00084436, 0.00114548, 0.00114548,
       0.00114548, 0.00058743, 0.00114548, 0.00114548, 0.00101767,
       0.00114548, 0.00078281, 0.00112933, 0.00114548, 0.00094443,
       0.00085182, 0.00114548, 0.00114548, 0.00092059, 0.00114548,
       0.00114548, 0.00111956, 0.00114548, 0.0011239 , 0.00114548,
       0.00114548, 0.00114548, 0.00105539, 0.00114548, 0.00114548,
       0.00114548, 0.00081908, 0.0009575 , 0.00114548, 0.00095193,
       0.00096734, 0.00105299, 0.00114008, 0.00108988, 0.00114548,
       0.00105057, 0.00114548, 0.00114548, 0.00089337, 0.00114548,
       0.00114548, 0.00114548, 0.00111987, 0.00114548, 0.00105158,
       0.00112092, 0.00111891, 0.00061236, 0.00028724, 0.00106808,
       0.00114548, 0.00114548, 0.00114548, 0.00114548, 0.0008518 ,
       0.00114548, 0.00114548, 0.00114548, 0.000405  , 0.00114548,
       0.00114548, 0.00081671, 0.00114548, 0.00114548, 0.00114548,
       0.00114548, 0.00028578, 0.00100415, 0.00102469, 0.00114548,
       0.00114548, 0.0004489 , 0.00112693, 0.00095835, 0.00094902,
       0.00110733, 0.00114548, 0.00114548, 0.00107463, 0.00095887,
       0.00114548, 0.00114548, 0.00114548, 0.00114548, 0.00081961,
       0.00114548, 0.00103222, 0.00114548, 0.00114548, 0.00092756,
       0.0011292 , 0.00093251, 0.00114548, 0.00114548, 0.00080068,
       0.00101827, 0.0008242 , 0.00114548, 0.00114548, 0.00114548,
       0.00096105, 0.00113933, 0.00114548, 0.00108809, 0.00042376,
       0.00092306, 0.00114548, 0.00089019, 0.00114548, 0.00114548,
       0.00114548, 0.00114548, 0.0010316 , 0.00106774, 0.00055597,
       0.00103199, 0.00114548, 0.00112313, 0.00103059, 0.00114548,
       0.00114548, 0.00114548, 0.00095673, 0.00114548, 0.00114548,
       0.00114548, 0.00086886, 0.00092483, 0.00111855, 0.00114548,
       0.00114548, 0.00114548])
[0.00114548 0.00114548 0.00114548 0.00072677 0.00114548 0.00112487
 0.00112104 0.00114548 0.0011037  0.0010042  0.00114548 0.00037109
 0.00114548 0.00061739 0.00114548 0.00114548 0.00114548 0.00114548
 0.0011188  0.00114548 0.00114548 0.00081384 0.00111154 0.00114548
 0.00113323 0.00110828 0.00114548 0.00112834 0.00113425 0.00094386
 0.00110293 0.00054817 0.00092342 0.00114548 0.00101889 0.00114548
 0.00091119 0.00114548 0.00114548 0.00114548 0.00086108 0.000847
 0.00101703 0.00112446 0.00076378 0.00082089 0.00050475 0.00114548
 0.0007977  0.00109227 0.00114548 0.00108925 0.00111548 0.00114548
 0.00100515 0.00114548 0.00111608 0.000888   0.00105311 0.00091271
 0.00114548 0.00095448 0.00097062 0.00114548 0.00114548 0.00113529
 0.00114548 0.00114548 0.00099495 0.00114548 0.00114548 0.00114548
 0.00065955 0.00114548 0.00114548 0.00114548 0.00082428 0.00092141
 0.00114548 0.00114548 0.00114548 0.00114548 0.00099741 0.00114548
 0.00094221 0.00112293 0.00110572 0.00097856 0.00104681 0.00088719
 0.00112431 0.00089516 0.0007807  0.00114548 0.00111773 0.00102912
 0.0009592  0.0010063  0.00114548 0.00114548 0.00114548 0.00089293
 0.00112302 0.00067562 0.00086975 0.00098286 0.0009683  0.00114548
